  3.15E+06 1.90E-14 5.17E-11 3.98E-11 1.42E-10 2.13E-01 9.91E-28 1.00E-31 2.37E-21 1.10E-16 1.08E-15 2.68E-28 3.15E-04
  3.35E+06 4.26E-14 7.70E-11 4.88E-11 9.41E-11 2.13E-01 5.95E-30 1.86E-31 2.61E-21 6.58E-17 1.12E-15 2.32E-28 3.15E-04
  3.55E+06 9.23E-14 1.08E-10 5.79E-11 5.15E-11 2.13E-01 6.16E-30 4.71E-31 4.54E-21 6.56E-17 1.11E-15 2.69E-28 3.15E-04
  3.75E+06 1.90E-13 1.40E-10 6.40E-11 2.35E-11 2.13E-01 9.20E-30 1.12E-30 9.00E-21 7.36E-17 1.09E-15 2.93E-28 3.15E-04
  3.95E+06 3.96E-13 1.71E-10 6.99E-11 8.69E-12 2.13E-01 1.20E-29 2.35E-30 1.80E-20 8.10E-17 1.06E-15 2.77E-28 3.15E-04
  4.15E+06 9.00E-13 1.93E-10 8.59E-11 2.37E-12 2.13E-01 1.61E-29 4.97E-30 3.67E-20 8.94E-17 1.04E-15 2.53E-28 3.15E-04
  4.35E+06 2.12E-12 1.91E-10 1.28E-10 4.50E-13 2.13E-01 2.86E-29 1.23E-29 8.07E-20 1.07E-16 1.01E-15 2.93E-28 3.15E-04
  4.55E+06 4.17E-12 1.57E-10 1.98E-10 6.98E-14 2.13E-01 6.18E-29 3.24E-29 1.89E-19 1.42E-16 9.59E-16 4.81E-28 3.15E-04
  4.75E+06 6.41E-12 1.10E-10 2.73E-10 1.04E-14 2.13E-01 1.23E-28 7.51E-29 4.37E-19 1.92E-16 8.90E-16 9.45E-28 3.15E-04
  4.95E+06 8.22E-12 6.91E-11 3.30E-10 1.57E-15 2.13E-01 2.04E-28 1.44E-28 9.59E-19 2.52E-16 8.10E-16 1.98E-27 3.15E-04
  5.15E+06 9.47E-12 4.05E-11 3.67E-10 2.52E-16 2.13E-01 2.86E-28 2.36E-28 1.97E-18 3.14E-16 7.25E-16 4.18E-27 3.15E-04
  5.35E+06 1.03E-11 2.28E-11 3.88E-10 4.45E-17 2.13E-01 3.62E-28 3.47E-28 3.76E-18 3.71E-16 6.43E-16 8.62E-27 3.14E-04
  5.55E+06 1.09E-11 1.25E-11 4.00E-10 8.70E-18 2.13E-01 4.44E-28 4.90E-28 6.65E-18 4.18E-16 5.67E-16 1.73E-26 3.14E-04
  5.75E+06 1.13E-11 6.69E-12 4.07E-10 1.88E-18 2.12E-01 5.57E-28 6.92E-28 1.08E-17 4.55E-16 4.97E-16 3.32E-26 3.14E-04
  5.95E+06 1.15E-11 3.47E-12 4.10E-10 4.53E-19 2.12E-01 7.72E-28 1.03E-27 1.61E-17 4.81E-16 4.32E-16 6.22E-26 3.14E-04
  6.15E+06 1.12E-11 1.72E-12 4.13E-10 1.27E-19 2.12E-01 1.37E-27 1.80E-27 2.16E-17 4.99E-16 3.71E-16 1.16E-25 3.13E-04
  6.35E+06 1.07E-11 8.20E-13 4.14E-10 4.18E-20 2.12E-01 3.14E-27 3.82E-27 2.53E-17 5.13E-16 3.11E-16 2.12E-25 3.13E-04
  6.55E+06 1.02E-11 3.89E-13 4.15E-10 1.35E-20 2.12E-01 7.21E-27 8.36E-27 2.73E-17 5.23E-16 2.50E-16 3.59E-25 3.13E-04
  6.75E+06 1.01E-11 1.86E-13 4.15E-10 3.65E-21 2.12E-01 1.44E-26 1.69E-26 2.96E-17 5.29E-16 1.94E-16 5.63E-25 3.12E-04
  6.95E+06 1.03E-11 8.96E-14 4.15E-10 8.27E-22 2.12E-01 2.72E-26 3.43E-26 3.25E-17 5.33E-16 1.65E-16 8.36E-25 3.11E-04
  7.15E+06 1.13E-11 4.17E-14 4.13E-10 1.35E-22 2.12E-01 3.58E-26 7.11E-26 3.94E-17 5.30E-16 1.54E-16 1.28E-24 3.11E-04
  7.35E+06 1.56E-11 1.90E-14 4.09E-10 4.47E-24 2.12E-01 6.97E-27 1.24E-26 1.40E-16 4.33E-16 1.47E-16 9.43E-25 3.10E-04
  7.55E+06 2.64E-11 1.35E-14 3.97E-10 3.41E-26 2.12E-01 8.50E-28 1.47E-27 2.59E-16 3.16E-16 1.38E-16 3.73E-25 3.08E-04
  7.75E+06 4.15E-11 1.00E-14 3.81E-10 3.48E-28 2.11E-01 8.78E-29 2.32E-28 3.36E-16 2.40E-16 1.30E-16 1.41E-25 3.06E-04
  7.95E+06 5.85E-11 6.97E-15 3.63E-10 3.06E-29 2.10E-01 7.66E-30 4.72E-29 3.81E-16 1.93E-16 1.21E-16 5.59E-26 3.04E-04
  8.15E+06 7.60E-11 4.60E-15 3.43E-10 3.71E-30 2.09E-01 5.55E-31 1.18E-29 4.11E-16 1.59E-16 1.11E-16 2.40E-26 3.00E-04
  8.35E+06 9.30E-11 2.90E-15 3.23E-10 4.98E-31 2.08E-01 3.39E-32 3.42E-30 4.32E-16 1.30E-16 1.01E-16 1.10E-26 2.96E-04
  8.55E+06 1.09E-10 1.78E-15 3.03E-10 7.54E-32 2.05E-01 1.85E-33 1.12E-30 4.46E-16 1.02E-16 8.90E-17 5.34E-27 2.89E-04
  8.75E+06 1.23E-10 1.05E-15 2.84E-10 1.25E-32 2.02E-01 9.77E-35 3.98E-31 4.53E-16 7.68E-17 7.66E-17 2.69E-27 2.81E-04
  8.95E+06 1.34E-10 6.04E-16 2.66E-10 2.25E-33 1.98E-01 5.88E-36 1.52E-31 4.50E-16 5.48E-17 6.36E-17 1.38E-27 2.70E-04
  9.15E+06 1.42E-10 3.32E-16 2.48E-10 4.11E-34 1.93E-01 4.29E-37 6.07E-32 4.37E-16 3.75E-17 5.04E-17 7.18E-28 2.57E-04
  9.35E+06 1.47E-10 1.74E-16 2.32E-10 7.34E-35 1.88E-01 4.01E-38 2.51E-32 4.12E-16 2.50E-17 3.78E-17 3.74E-28 2.41E-04
  9.55E+06 1.49E-10 8.64E-17 2.17E-10 1.24E-35 1.82E-01 4.64E-39 1.08E-32 3.78E-16 1.67E-17 2.66E-17 1.93E-28 2.22E-04
  9.75E+06 1.47E-10 4.04E-17 2.03E-10 1.81E-36 1.75E-01 7.12E-40 4.65E-33 3.38E-16 1.16E-17 1.75E-17 9.85E-29 2.02E-04
  9.95E+06 1.42E-10 1.83E-17 1.91E-10 2.43E-37 1.69E-01 1.59E-40 2.06E-33 2.95E-16 8.49E-18 1.08E-17 4.96E-29 1.80E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           1.02E+14 5.79E+11 9.27E+08 6.97E+09 3.27E+15 3.51E+08 3.50E+08 3.47E+08 4.65E+10 1.54E+09 1.93E+08 1.17E+14
           1.02E+14 5.79E+11 8.29E+08 6.94E+09 3.16E+15 3.50E+08 3.50E+08 3.47E+08 4.66E+10 1.43E+09 1.92E+08 7.29E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.80E-11
  1.50E+05 6.55E-11
  2.50E+05 8.10E-11
  3.50E+05 9.78E-11
  5.50E+05 1.25E-10
  7.50E+05 1.39E-10
  9.50E+05 1.47E-10
  1.15E+06 1.58E-10
  1.35E+06 1.65E-10
  1.55E+06 1.58E-10
  1.75E+06 1.40E-10
  1.95E+06 1.19E-10
  2.15E+06 1.01E-10
  2.35E+06 8.44E-11
  2.55E+06 6.98E-11
  2.75E+06 5.66E-11
  2.95E+06 4.47E-11
  3.15E+06 3.41E-11
  3.35E+06 2.51E-11
  3.55E+06 1.78E-11
  3.75E+06 1.22E-11
  3.95E+06 8.09E-12
  4.15E+06 5.18E-12
  4.35E+06 3.19E-12
  4.55E+06 1.88E-12
  4.75E+06 1.05E-12
  4.95E+06 5.39E-13
  5.15E+06 2.50E-13
  5.35E+06 1.07E-13
  5.55E+06 4.08E-14
  5.75E+06 1.36E-14
  5.95E+06 3.82E-15
  6.15E+06 8.86E-16
  6.35E+06 1.64E-16
  6.55E+06 2.25E-17
  6.75E+06 2.09E-18
  6.95E+06 1.21E-19
  7.15E+06 3.88E-21
  7.35E+06 3.41E-23
  7.55E+06 3.49E-26
  7.75E+06 1.57E-30
  7.95E+06 7.72E-37
  8.15E+06 6.17E-46
  8.35E+06 5.28E-59
  8.55E+06 1.10E-77
  8.75E+06 1.00-100
  8.95E+06 1.00-100
  9.15E+06 1.00-100
  9.35E+06 1.00-100
  9.55E+06 1.00-100
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.34E+09
  TL       1.33E+09


 OZONE COLUMN DEPTH =  1.0854E+19
 OZONE COLUMN DEPTH =  0.404 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 4.407E+13  SO2 = 8.116E+14

 JCOLD = 17 FH2O AT COLD TRAP = 3.794E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.66E+09 1.09E+03 3.14E+17 2.62E+06 2.19E+08 1.42E+10 4.49E+11 1.18E-01 1.20E+13 1.94E+13 5.71E+11 1.05E+10
  2.50E+05 2.61E+09 1.53E+03 1.29E+17 2.13E+06 1.69E+08 1.16E+10 4.45E+11 9.24E-02 9.73E+12 1.56E+13 4.04E+11 9.61E+09
  4.50E+05 1.76E+09 2.33E+03 4.18E+16 2.11E+06 1.25E+08 7.37E+09 4.78E+11 8.79E-02 7.87E+12 1.26E+13 2.92E+11 5.27E+09
  6.50E+05 1.01E+09 3.40E+03 9.21E+15 1.87E+06 7.49E+07 3.54E+09 5.09E+11 7.35E-02 6.35E+12 1.01E+13 2.14E+11 2.02E+09
  8.50E+05 4.43E+08 4.64E+03 1.28E+15 1.31E+06 3.54E+07 1.38E+09 5.17E+11 4.90E-02 5.11E+12 8.15E+12 1.59E+11 6.41E+08
  1.05E+06 1.67E+08 6.51E+03 7.70E+13 8.71E+05 1.46E+07 4.61E+08 5.34E+11 3.16E-02 4.06E+12 6.46E+12 1.19E+11 1.73E+08
  1.25E+06 4.47E+07 1.48E+04 5.29E+13 4.38E+05 4.33E+06 6.18E+07 8.27E+11 1.58E-02 3.14E+12 4.98E+12 8.15E+10 1.83E+07
  1.45E+06 1.34E+07 5.40E+04 2.48E+13 2.20E+05 1.86E+06 5.76E+06 1.85E+12 7.92E-03 2.35E+12 3.70E+12 4.96E+10 1.41E+06
  1.65E+06 7.54E+06 1.71E+05 1.32E+13 1.85E+05 1.59E+06 3.50E+06 3.36E+12 6.81E-03 1.72E+12 2.65E+12 2.79E+10 5.57E+05
  1.85E+06 6.71E+06 4.60E+05 9.70E+12 2.28E+05 2.19E+06 6.19E+06 4.70E+12 9.41E-03 1.23E+12 1.83E+12 1.54E+10 7.06E+05
  2.05E+06 6.97E+06 1.10E+06 7.07E+12 3.21E+05 3.41E+06 1.35E+07 5.56E+12 1.67E-02 8.67E+11 1.24E+12 8.91E+09 1.15E+06
  2.25E+06 7.46E+06 2.34E+06 5.17E+12 4.84E+05 5.25E+06 2.86E+07 5.94E+12 3.52E-02 6.12E+11 8.39E+11 5.70E+09 1.72E+06
  2.45E+06 8.16E+06 4.71E+06 3.79E+12 7.73E+05 8.15E+06 5.88E+07 5.89E+12 8.92E-02 4.31E+11 5.63E+11 3.99E+09 2.32E+06
  2.65E+06 8.95E+06 9.13E+06 2.77E+12 1.27E+06 1.26E+07 1.12E+08 5.46E+12 2.74E-01 3.02E+11 3.74E+11 2.98E+09 2.89E+06
  2.85E+06 9.43E+06 1.71E+07 2.03E+12 2.07E+06 1.85E+07 1.78E+08 4.73E+12 9.90E-01 2.12E+11 2.46E+11 2.33E+09 3.17E+06
  3.05E+06 9.26E+06 3.07E+07 1.48E+12 3.22E+06 2.42E+07 2.17E+08 3.79E+12 3.94E+00 1.48E+11 1.60E+11 1.85E+09 2.98E+06
  3.25E+06 8.41E+06 5.29E+07 1.09E+12 4.71E+06 2.76E+07 1.99E+08 2.83E+12 1.61E+01 1.04E+11 1.03E+11 1.46E+09 2.39E+06
  3.45E+06 7.01E+06 8.76E+07 8.10E+11 6.61E+06 2.73E+07 1.41E+08 2.03E+12 6.34E+01 7.38E+10 6.60E+10 1.13E+09 1.65E+06
  3.65E+06 5.39E+06 1.42E+08 6.09E+11 9.16E+06 2.46E+07 8.56E+07 1.48E+12 2.43E+02 5.39E+10 4.27E+10 8.37E+08 1.04E+06
  3.85E+06 3.92E+06 2.33E+08 4.62E+11 1.29E+07 2.11E+07 4.83E+07 1.10E+12 9.37E+02 4.04E+10 2.80E+10 5.98E+08 6.34E+05
  4.05E+06 2.77E+06 3.88E+08 3.51E+11 1.83E+07 1.78E+07 2.67E+07 7.94E+11 3.71E+03 3.12E+10 1.85E+10 4.21E+08 3.85E+05
  4.25E+06 1.94E+06 6.37E+08 2.66E+11 2.44E+07 1.52E+07 1.59E+07 5.09E+11 1.39E+04 2.46E+10 1.24E+10 3.06E+08 2.51E+05
  4.45E+06 1.35E+06 9.22E+08 1.99E+11 2.64E+07 1.30E+07 1.08E+07 2.83E+11 3.88E+04 1.99E+10 8.42E+09 2.46E+08 1.85E+05
  4.65E+06 9.19E+05 1.14E+09 1.47E+11 2.39E+07 1.08E+07 7.70E+06 1.50E+11 7.92E+04 1.63E+10 5.79E+09 2.23E+08 1.44E+05
  4.85E+06 6.09E+05 1.30E+09 1.08E+11 1.99E+07 8.73E+06 5.48E+06 8.10E+10 1.37E+05 1.35E+10 4.01E+09 2.29E+08 1.09E+05
  5.05E+06 3.91E+05 1.40E+09 7.80E+10 1.61E+07 6.96E+06 3.85E+06 4.45E+10 2.20E+05 1.12E+10 2.79E+09 2.61E+08 7.95E+04
  5.25E+06 2.42E+05 1.47E+09 5.60E+10 1.30E+07 5.55E+06 2.73E+06 2.45E+10 3.46E+05 9.30E+09 1.93E+09 3.13E+08 5.47E+04
  5.45E+06 1.44E+05 1.50E+09 3.98E+10 1.06E+07 4.51E+06 1.99E+06 1.33E+10 5.45E+05 7.68E+09 1.33E+09 3.74E+08 3.54E+04
  5.65E+06 8.08E+04 1.50E+09 2.80E+10 8.93E+06 3.78E+06 1.52E+06 7.07E+09 8.77E+05 6.31E+09 9.03E+08 4.36E+08 2.14E+04
  5.85E+06 4.80E+04 1.46E+09 1.94E+10 7.80E+06 3.30E+06 1.25E+06 3.61E+09 1.45E+06 5.14E+09 6.04E+08 4.88E+08 1.20E+04
  6.05E+06 5.64E+04 1.36E+09 1.33E+10 7.24E+06 3.08E+06 1.18E+06 1.74E+09 2.49E+06 4.18E+09 3.96E+08 5.27E+08 6.23E+03
  6.25E+06 1.24E+05 1.17E+09 9.05E+09 7.55E+06 3.24E+06 1.35E+06 7.67E+08 4.48E+06 3.38E+09 2.55E+08 5.48E+08 3.00E+03
  6.45E+06 2.24E+05 9.71E+08 6.08E+09 8.45E+06 3.65E+06 1.66E+06 3.25E+08 8.45E+06 2.72E+09 1.60E+08 5.50E+08 1.40E+03
  6.65E+06 3.01E+05 8.64E+08 4.02E+09 9.13E+06 3.90E+06 1.84E+06 1.44E+08 1.64E+07 2.17E+09 9.80E+07 5.36E+08 6.58E+02
  6.85E+06 3.26E+05 8.39E+08 2.61E+09 9.04E+06 3.76E+06 1.74E+06 6.76E+07 3.16E+07 1.72E+09 5.89E+07 5.04E+08 3.02E+02
  7.05E+06 2.94E+05 8.03E+08 1.66E+09 9.55E+06 3.76E+06 1.41E+06 2.96E+07 6.46E+07 1.33E+09 3.49E+07 4.55E+08 1.28E+02
  7.25E+06 2.78E+05 3.19E+09 1.01E+09 3.83E+06 1.38E+06 5.70E+05 4.28E+07 1.92E+08 9.88E+08 2.06E+07 4.00E+08 4.40E+01
  7.45E+06 1.56E+05 2.11E+10 5.86E+08 7.40E+05 1.69E+05 1.43E+05 1.08E+08 3.12E+08 6.98E+08 1.20E+07 3.44E+08 1.28E+01
  7.65E+06 5.05E+04 6.18E+10 3.32E+08 2.43E+05 2.94E+04 3.48E+04 1.40E+08 3.35E+08 4.83E+08 6.85E+06 2.87E+08 3.60E+00
  7.85E+06 1.60E+04 1.19E+11 1.86E+08 9.32E+04 6.49E+03 8.28E+03 1.28E+08 3.01E+08 3.32E+08 3.87E+06 2.33E+08 1.01E+00
  8.05E+06 5.76E+03 1.77E+11 1.03E+08 3.67E+04 1.67E+03 1.92E+03 9.37E+07 2.46E+08 2.29E+08 2.18E+06 1.86E+08 2.82E-01
  8.25E+06 2.35E+03 2.27E+11 5.72E+07 1.44E+04 4.78E+02 4.38E+02 5.96E+07 1.91E+08 1.58E+08 1.23E+06 1.47E+08 7.93E-02
  8.45E+06 1.08E+03 2.62E+11 3.19E+07 5.63E+03 1.49E+02 9.81E+01 3.49E+07 1.43E+08 1.10E+08 6.98E+05 1.15E+08 2.26E-02
  8.65E+06 5.47E+02 2.82E+11 1.79E+07 2.19E+03 4.97E+01 2.20E+01 1.94E+07 1.06E+08 7.68E+07 4.01E+05 9.03E+07 6.55E-03
  8.85E+06 3.09E+02 2.88E+11 1.01E+07 8.48E+02 1.75E+01 5.06E+00 1.04E+07 7.79E+07 5.42E+07 2.34E+05 7.04E+07 1.94E-03
  9.05E+06 1.86E+02 2.82E+11 5.75E+06 3.23E+02 6.38E+00 1.21E+00 5.28E+06 5.67E+07 3.83E+07 1.38E+05 5.45E+07 5.85E-04
  9.25E+06 1.18E+02 2.66E+11 3.30E+06 1.21E+02 2.39E+00 3.02E-01 2.54E+06 4.10E+07 2.71E+07 8.26E+04 4.19E+07 1.82E-04
  9.45E+06 7.43E+01 2.42E+11 1.91E+06 4.40E+01 9.11E-01 7.98E-02 1.13E+06 2.94E+07 1.91E+07 4.97E+04 3.18E+07 5.83E-05
  9.65E+06 4.58E+01 2.13E+11 1.11E+06 1.59E+01 3.51E-01 2.28E-02 4.70E+05 2.09E+07 1.34E+07 3.02E+04 2.38E+07 2.00E-05
  9.85E+06 2.66E+01 1.83E+11 6.56E+05 5.82E+00 1.36E-01 7.83E-03 1.80E+05 1.47E+07 9.31E+06 1.84E+04 1.76E+07 7.91E-06

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.24E+08 6.57E+12 2.10E+08 6.26E+08 2.47E+06 3.68E+09 8.54E+06 4.42E+05 7.31E+03 4.25E-03 1.10E+10 7.07E+06
  2.50E+05 1.16E+08 5.33E+12 9.40E+07 2.24E+08 8.50E+05 4.07E+09 7.84E+06 2.32E+05 3.35E+03 5.31E-02 8.51E+09 1.14E+07
  4.50E+05 6.78E+07 4.31E+12 1.21E+08 2.30E+08 1.01E+06 4.46E+09 2.61E+07 2.17E+05 9.93E+03 2.02E-01 6.65E+09 9.40E+06
  6.50E+05 3.00E+07 3.48E+12 1.61E+08 2.28E+08 1.13E+06 4.23E+09 1.03E+08 1.74E+05 3.59E+04 8.16E-01 5.26E+09 5.75E+06
  8.50E+05 1.09E+07 2.79E+12 1.72E+08 1.66E+08 8.16E+05 3.51E+09 2.47E+08 1.06E+05 1.15E+05 4.57E+00 4.18E+09 2.82E+06
  1.05E+06 3.29E+06 2.22E+12 1.89E+08 1.25E+08 5.69E+05 2.81E+09 2.27E+08 6.25E+04 4.33E+05 2.58E+01 3.30E+09 1.14E+06
  1.25E+06 6.51E+05 1.71E+12 2.41E+08 1.71E+08 3.36E+05 2.55E+09 1.43E+08 4.15E+04 5.35E+05 7.75E+01 2.52E+09 2.96E+05
  1.45E+06 1.65E+05 1.26E+12 2.75E+08 3.46E+08 1.69E+05 3.08E+09 1.41E+08 6.74E+04 2.27E+06 2.78E+02 1.82E+09 1.88E+05
  1.65E+06 8.49E+04 8.82E+11 2.95E+08 5.82E+08 1.28E+05 4.09E+09 1.83E+08 1.46E+05 9.08E+06 1.09E+03 1.25E+09 3.23E+05
  1.85E+06 8.32E+04 5.89E+11 2.71E+08 7.26E+08 1.15E+05 4.90E+09 2.39E+08 2.59E+05 2.00E+07 3.37E+03 8.17E+08 8.79E+05
  2.05E+06 1.00E+05 3.79E+11 2.43E+08 7.94E+08 1.10E+05 5.10E+09 2.78E+08 3.68E+05 2.97E+07 6.98E+03 5.14E+08 2.25E+06
  2.25E+06 1.16E+05 2.39E+11 2.37E+08 8.46E+08 1.22E+05 4.71E+09 2.88E+08 4.32E+05 3.43E+07 1.00E+04 3.19E+08 4.77E+06
  2.45E+06 1.30E+05 1.47E+11 2.52E+08 9.15E+08 1.53E+05 3.94E+09 2.74E+08 4.61E+05 3.48E+07 1.07E+04 1.94E+08 8.77E+06
  2.65E+06 1.46E+05 8.73E+10 2.79E+08 9.92E+08 2.03E+05 3.01E+09 2.36E+08 4.72E+05 3.14E+07 9.43E+03 1.16E+08 1.46E+07
  2.85E+06 1.63E+05 5.00E+10 3.14E+08 1.04E+09 2.63E+05 2.11E+09 1.74E+08 4.63E+05 2.38E+07 7.44E+03 6.69E+07 2.17E+07
  3.05E+06 1.77E+05 2.75E+10 3.51E+08 1.02E+09 3.20E+05 1.35E+09 1.06E+08 4.21E+05 1.41E+07 5.50E+03 3.74E+07 2.80E+07
  3.25E+06 1.85E+05 1.46E+10 3.81E+08 9.06E+08 3.52E+05 7.86E+08 5.12E+07 3.42E+05 6.35E+06 3.80E+03 2.02E+07 3.03E+07
  3.45E+06 1.85E+05 7.53E+09 3.94E+08 7.02E+08 3.59E+05 4.21E+08 1.98E+07 2.41E+05 2.15E+06 2.50E+03 1.06E+07 2.76E+07
  3.65E+06 1.79E+05 3.87E+09 3.85E+08 4.70E+08 3.55E+05 2.15E+08 6.40E+06 1.47E+05 5.71E+05 1.67E+03 5.52E+06 2.21E+07
  3.85E+06 1.72E+05 2.00E+09 3.54E+08 2.70E+08 3.49E+05 1.04E+08 1.75E+06 8.02E+04 1.21E+05 1.11E+03 2.88E+06 1.61E+07
  4.05E+06 1.65E+05 1.05E+09 3.08E+08 1.26E+08 3.38E+05 4.46E+07 3.91E+05 3.85E+04 1.90E+04 6.64E+02 1.53E+06 1.08E+07
  4.25E+06 1.59E+05 5.57E+08 2.44E+08 4.52E+07 2.82E+05 1.45E+07 7.08E+04 1.47E+04 1.86E+03 3.09E+02 8.38E+05 6.42E+06
  4.45E+06 1.43E+05 3.02E+08 1.72E+08 1.33E+07 1.70E+05 3.39E+06 1.22E+04 4.25E+03 1.16E+02 9.74E+01 4.87E+05 3.30E+06
  4.65E+06 1.20E+05 1.67E+08 1.11E+08 3.90E+06 7.77E+04 6.84E+05 2.27E+03 1.07E+03 6.43E+00 2.14E+01 3.02E+05 1.45E+06
  4.85E+06 9.41E+04 9.44E+07 7.03E+07 1.22E+06 3.16E+04 1.38E+05 4.66E+02 2.71E+02 3.97E-01 3.66E+00 1.97E+05 5.64E+05
  5.05E+06 7.01E+04 5.41E+07 4.43E+07 4.20E+05 1.24E+04 2.97E+04 1.04E+02 7.27E+01 2.90E-02 5.37E-01 1.32E+05 2.02E+05
  5.25E+06 4.95E+04 3.14E+07 2.85E+07 1.60E+05 4.93E+03 7.07E+03 2.60E+01 2.13E+01 2.60E-03 7.17E-02 9.09E+04 6.99E+04
  5.45E+06 3.29E+04 1.84E+07 1.89E+07 6.94E+04 2.03E+03 1.92E+03 7.36E+00 6.92E+00 2.93E-04 8.94E-03 6.31E+04 2.41E+04
  5.65E+06 2.03E+04 1.08E+07 1.29E+07 3.44E+04 8.77E+02 5.97E+02 2.40E+00 2.53E+00 4.18E-05 1.04E-03 4.40E+04 8.34E+03
  5.85E+06 1.15E+04 6.25E+06 9.11E+06 1.95E+04 4.00E+02 2.18E+02 9.09E-01 1.03E+00 7.53E-06 1.11E-04 3.06E+04 2.92E+03
  6.05E+06 5.89E+03 3.56E+06 6.62E+06 1.31E+04 1.98E+02 9.85E+01 4.25E-01 4.84E-01 1.80E-06 1.08E-05 2.13E+04 1.07E+03
  6.25E+06 2.61E+03 1.98E+06 4.91E+06 1.10E+04 1.12E+02 6.00E+01 2.69E-01 2.71E-01 6.29E-07 9.55E-07 1.48E+04 4.33E+02
  6.45E+06 1.10E+03 1.06E+06 3.68E+06 1.03E+04 6.81E+01 4.25E+01 1.96E-01 1.65E-01 2.64E-07 8.00E-08 1.03E+04 1.85E+02
  6.65E+06 4.84E+02 5.36E+05 2.74E+06 8.37E+03 3.98E+01 2.67E+01 1.22E-01 9.07E-02 9.17E-08 6.69E-09 7.14E+03 7.34E+01
  6.85E+06 2.19E+02 2.51E+05 2.01E+06 5.44E+03 2.08E+01 1.33E+01 5.67E-02 4.16E-02 2.22E-08 5.60E-10 4.95E+03 2.56E+01
  7.05E+06 9.29E+01 1.05E+05 1.43E+06 3.27E+03 1.11E+01 5.58E+00 2.27E-02 1.73E-02 4.24E-09 4.68E-11 3.41E+03 8.77E+00
  7.25E+06 3.39E+01 3.63E+04 9.86E+05 2.70E+02 2.31E+00 1.28E+00 2.70E-03 1.97E-03 3.12E-10 2.87E-12 2.34E+03 7.23E-01
  7.45E+06 1.64E+01 1.05E+04 6.45E+05 6.59E+00 2.05E-01 2.32E-01 1.77E-04 4.60E-05 1.54E-11 3.23E-13 1.60E+03 5.76E-03
  7.65E+06 8.65E+00 2.88E+03 4.05E+05 1.09E+00 2.78E-02 4.18E-02 1.18E-05 5.42E-06 7.58E-13 5.61E-14 1.08E+03 1.40E-04
  7.85E+06 4.86E+00 8.36E+02 2.48E+05 3.99E-01 4.37E-03 7.49E-03 7.96E-07 1.35E-06 3.74E-14 9.12E-15 7.32E+02 7.60E-06
  8.05E+06 2.91E+00 2.68E+02 1.51E+05 1.62E-01 6.94E-04 1.34E-03 5.42E-08 3.70E-07 1.86E-15 1.28E-15 4.92E+02 5.74E-07
  8.25E+06 1.83E+00 9.70E+01 9.20E+04 6.70E-02 1.11E-04 2.42E-04 3.74E-09 1.04E-07 9.39E-17 1.65E-16 3.31E+02 5.40E-08
  8.45E+06 1.20E+00 3.94E+01 5.66E+04 2.83E-02 1.79E-05 4.39E-05 2.64E-10 2.99E-08 4.82E-18 2.03E-17 2.23E+02 5.99E-09
  8.65E+06 7.96E-01 1.79E+01 3.53E+04 1.23E-02 2.99E-06 8.10E-06 1.91E-11 8.97E-09 2.54E-19 2.45E-18 1.50E+02 7.56E-10
  8.85E+06 5.33E-01 8.89E+00 2.24E+04 5.46E-03 5.13E-07 1.53E-06 1.43E-12 2.80E-09 1.38E-20 2.91E-19 1.01E+02 1.06E-10
  9.05E+06 3.56E-01 4.76E+00 1.44E+04 2.47E-03 8.87E-08 2.95E-07 1.13E-13 8.96E-10 7.85E-22 3.25E-20 6.67E+01 1.56E-11
  9.25E+06 2.35E-01 2.70E+00 9.37E+03 1.14E-03 1.53E-08 5.89E-08 9.36E-15 2.91E-10 4.69E-23 3.34E-21 4.35E+01 2.35E-12
  9.45E+06 1.52E-01 1.59E+00 6.21E+03 5.28E-04 2.58E-09 1.22E-08 8.35E-16 9.42E-11 2.98E-24 2.98E-22 2.77E+01 3.43E-13
  9.65E+06 9.62E-02 9.56E-01 4.18E+03 2.48E-04 4.29E-10 2.70E-09 8.15E-17 3.03E-11 2.06E-25 2.32E-23 1.72E+01 4.81E-14
  9.85E+06 5.95E-02 5.83E-01 2.85E+03 1.16E-04 7.11E-11 6.95E-10 9.27E-18 9.55E-12 1.62E-26 1.54E-24 1.04E+01 6.33E-15

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 4.84E+02 4.90E+05 1.97E+08 4.35E+07 5.12E+18 3.26E+07 1.06E+02 1.30E+00 1.18E+09 1.10E+08 1.26E+06 6.83E+15
  2.50E+05 6.37E+02 1.09E+06 2.94E+08 3.68E+07 4.15E+18 3.55E+07 1.07E+02 1.86E+00 1.04E+09 1.20E+08 1.56E+06 5.72E+15
